xmverilog: 23.02-a071: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xmverilog	23.02-a071: Started on May 28, 2025 at 21:04:32 PDT
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[1].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[1].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[1].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[1].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[0].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[0].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[0].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[0].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[0].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[0].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[0].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[3].CB.iQ1.cols[0].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[7].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[7].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[7].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[7].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[7].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[7].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[7].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[7].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[6].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[6].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[6].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[6].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[6].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[6].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[6].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[6].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[5].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[5].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[5].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[5].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[5].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[5].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[5].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[5].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[4].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[4].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[4].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[4].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[4].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[4].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[4].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[4].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[3].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[3].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[3].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[3].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[3].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[3].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[3].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[3].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[2].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[2].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[2].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[2].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[2].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[2].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[2].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[2].i_col.Tiles[0].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[1].i_col.Tiles[7].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[1].i_col.Tiles[6].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[1].i_col.Tiles[5].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[1].i_col.Tiles[4].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[1].i_col.Tiles[3].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[1].i_col.Tiles[2].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[1].i_col.Tiles[1].iT01.i_A2S) .
   .imiso   ({IOk_fp, IOo_fp }),       // I/O data out to  A2S  33 {IOk, IOo[31:0] }
             |
xmelab: *W,CUVMPW (/proj/TekStart/lokotech/soc/users/jfechter/newport_src_a0/src/A2S_v2r3/A2Sv2r3_Extensions.v,200|13): port sizes differ in port connection(2/33) for the instance(t.mut.i_CORE.C[2].CB.iQ1.cols[1].i_col.Tiles[0].iT01.i_A2S) .
